floors,condition_type,waterfront,dorm_type,yr_renovated,bedrooms,house_age
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002005,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001965,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
3.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,bad,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002013,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001993,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,7,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000002008,5,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001992,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
3.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,bad,0,studio,1970-01-01 00:00:00.000000000,1,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002006,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.5,regular,0,house,1970-01-01 00:00:00.000002003,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002001,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,bad,0,studio,1970-01-01 00:00:00.000000000,1,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002014,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002014,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002002,5,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002013,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002005,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,1,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.5,regular,0,house,1970-01-01 00:00:00.000001964,6,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001996,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000001974,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001975,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,1,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001972,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,good,0,studio,1970-01-01 00:00:00.000000000,1,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002007,5,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002013,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001996,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
